
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

[1mxRooFit -- Create/Explore/Modify Workspaces -- Development ongoing[0m 
                xRooFit : http://gitlab.cern.ch/will/xroofit
                Version: 093e7fb [2023-06-26 10:48:24 +0100]
[1mTRExFitter v4.24-dev -- Developed by Michele Pinamonti, Loic Valery, Alexander Held, Tomas Dado[0m
                    No rights reserved, feel free to use and modify it ;)
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_TIGHT_PLIV_MUON_0]=( abs(lep_ID_0) == 13 && lep_isMedium_0 && lep_isolationLoose_VarRad_0 && passPLIVTight_0 )[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_TIGHT_PLIV_MUON_1]=( abs(lep_ID_1) == 13 && lep_isMedium_1 && lep_isolationLoose_VarRad_1 && passPLIVTight_1 )[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_TIGHT_PLIV_ELEC_0]=( abs(lep_ID_0) == 11 && lep_isTightLH_0 && lep_isolationLoose_VarRad_0 && passPLIVTight_0 && lep_ambiguityType_0 == 0 && lep_chargeIDBDTResult_recalc_rel207_tight_0>0.7 )[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_TIGHT_PLIV_ELEC_1]=( abs(lep_ID_1) == 11 && lep_isTightLH_1 && lep_isolationLoose_VarRad_1 && passPLIVTight_1 && lep_ambiguityType_1 == 0 && lep_chargeIDBDTResult_recalc_rel207_tight_1>0.7 )[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_LOOSE_PLIV_MUON_0]=( abs(lep_ID_0) == 13 && lep_isMedium_0 && lep_isolationLoose_VarRad_0 && !passPLIVTight_0 )[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_LOOSE_PLIV_MUON_1]=( abs(lep_ID_1) == 13 && lep_isMedium_1 && lep_isolationLoose_VarRad_1 && !passPLIVTight_1 )[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_LOOSE_PLIV_ELEC_0]=( abs(lep_ID_0) == 11 && lep_isTightLH_0 && lep_isolationLoose_VarRad_0 && !passPLIVTight_0 && lep_ambiguityType_0 == 0 && lep_chargeIDBDTResult_recalc_rel207_tight_0>0.7 )[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_LOOSE_PLIV_ELEC_1]=( abs(lep_ID_1) == 11 && lep_isTightLH_1 && lep_isolationLoose_VarRad_1 && !passPLIVTight_1 && lep_ambiguityType_1 == 0 && lep_chargeIDBDTResult_recalc_rel207_tight_1>0.7 )[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_TRIGGER_SELECTION]=custTrigMatch_LooseID_FCLooseIso_SLTorDLT[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_LEPTON_PROMPT_SELECTION]=((lep_Pt_0>=10e3&&lep_Pt_1>=10e3)&&(fabs(lep_Eta_0)<=2.5&&fabs(lep_Eta_1)<=2.5)&&(XXX_TIGHT_PLIV_MUON_0||(XXX_TIGHT_PLIV_ELEC_0 && ((!(!(lep_Mtrktrk_atConvV_CO_0<0.1&&lep_Mtrktrk_atConvV_CO_0>=0&&lep_RadiusCO_0>20)&&(lep_Mtrktrk_atPV_CO_0<0.1&&lep_Mtrktrk_atPV_CO_0>=0)))&&!(lep_Mtrktrk_atConvV_CO_0<0.1&&lep_Mtrktrk_atConvV_CO_0>=0&&lep_RadiusCO_0>20))))&& (XXX_TIGHT_PLIV_MUON_1 || (XXX_TIGHT_PLIV_ELEC_1&&((!(!(lep_Mtrktrk_atConvV_CO_1<0.1&&lep_Mtrktrk_atConvV_CO_1>=0&&lep_RadiusCO_1>20)&&(lep_Mtrktrk_atPV_CO_1<0.1&&lep_Mtrktrk_atPV_CO_1>=0)))&&!(lep_Mtrktrk_atConvV_CO_1<0.1&&lep_Mtrktrk_atConvV_CO_1>=0&&lep_RadiusCO_1>20)))))[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_2LEPTON_SS_SELECTION]=(dilep_type && (lep_ID_0*lep_ID_1)>0)[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_2LEPTON_OS_SELECTION]=(dilep_type && (lep_ID_0*lep_ID_1)<0)[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_2LEPTON_SF_SS_SELECTION]=(dilep_type && (lep_ID_0*lep_ID_1)>0 && abs(lep_ID_0)==abs(lep_ID_1))[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_2LEPTON_DF_SS_SELECTION]=(dilep_type && (lep_ID_0*lep_ID_1)>0 && abs(lep_ID_0)!=abs(lep_ID_1))[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_EXCLUSION_Z_PEAK]=((dilep_type==2) || abs(Mll01-91.2e3)>10e3)[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_LEP_PROMPT]=((lep_isPrompt_0||((abs(lep_ID_0)==13&&lep_truthOrigin_0==0)||(abs(lep_ID_0)==11&&lep_truthOrigin_0==5&&lep_truthParentPdgId_0==lep_ID_0&&lep_truthParentType_0==2)))&&(lep_isPrompt_1||((abs(lep_ID_1)==13&&lep_truthOrigin_1==0)||(abs(lep_ID_1)==11&&lep_truthOrigin_1==5&&lep_truthParentPdgId_1==lep_ID_1&&lep_truthParentType_1==2))))[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_LEADLEP_PROMPT]=(lep_isPrompt_0||((abs(lep_ID_0)==13&&lep_truthOrigin_0==0)||(abs(lep_ID_0)==11&&lep_truthOrigin_0==5&&lep_truthParentPdgId_0==lep_ID_0&&lep_truthParentType_0==2)))[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_SUBLEADLEP_PROMPT]=(lep_isPrompt_1||((abs(lep_ID_1)==13&&lep_truthOrigin_1==0)||(abs(lep_ID_1)==11&&lep_truthOrigin_1==5&&lep_truthParentPdgId_1==lep_ID_1&&lep_truthParentType_1==2)))[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_TAU_PROMPT]=(taus_isHadronic_0)[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_CONV]=( (((lep_truthOrigin_0==5&&!(lep_truthParentPdgId_0==lep_ID_0&&lep_truthParentType_0==2))||(lep_truthOrigin_1==5&&!(lep_truthParentPdgId_1==lep_ID_1&&lep_truthParentType_1==2)))&&XXX_SUBLEADLEP_PROMPT) || (XXX_LEADLEP_PROMPT&&(lep_truthOrigin_1==5&&!(lep_truthParentPdgId_1==lep_ID_1&&lep_truthParentType_1==2))||(lep_truthOrigin_1==5&&!(lep_truthParentPdgId_1==lep_ID_1&&lep_truthParentType_1==2))) )[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_NONQMISID]=((lep_isQMisID_0==0)&&(lep_isQMisID_1==0))[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_NONPROMPT_LEAD_MU]=( (abs(lep_ID_0)==13&&!(lep_isPrompt_0||lep_truthOrigin_0==0)) && (lep_isPrompt_1||((abs(lep_ID_1)==13&&lep_truthOrigin_1==0)||(abs(lep_ID_1)==11&&lep_truthOrigin_1==5&&lep_truthParentPdgId_1==lep_ID_1&&lep_truthParentType_1==2))) )[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_NONPROMPT_SUBLEAD_MU]=( (lep_isPrompt_0||((abs(lep_ID_0)==13&&lep_truthOrigin_0==0)||(abs(lep_ID_0)==11&&lep_truthOrigin_0==5&&lep_truthParentPdgId_0==lep_ID_0&&lep_truthParentType_0==2))) && (abs(lep_ID_1)==13&&!(lep_isPrompt_1||lep_truthOrigin_1==0)))[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_NONPROMPT_LEAD_EL]=( (abs(lep_ID_0)==11&&!(lep_isPrompt_0 || (lep_truthOrigin_0==5&&lep_truthParentPdgId_0==lep_ID_0&&lep_truthParentType_0==2))) && (lep_isPrompt_1||((abs(lep_ID_1)==13&&lep_truthOrigin_1==0)||(abs(lep_ID_1)==11&&lep_truthOrigin_1==5&&lep_truthParentPdgId_1==lep_ID_1&&lep_truthParentType_1==2))) )[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_NONPROMPT_SUBLEAD_EL]=( (lep_isPrompt_0||((abs(lep_ID_0)==13&&lep_truthOrigin_0==0)||(abs(lep_ID_0)==11&&lep_truthOrigin_0==5&&lep_truthParentPdgId_0==lep_ID_0&&lep_truthParentType_0==2))) && (abs(lep_ID_1)==11&&!(lep_isPrompt_1||(lep_truthOrigin_1==5&&lep_truthParentPdgId_1==lep_ID_1&&lep_truthParentType_1==2))) )[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_NONPROMPT_MUONS]=( (abs(lep_ID_0)==13&&!(lep_isPrompt_0||lep_truthOrigin_0==0)) && (abs(lep_ID_1)==13&&!(lep_isPrompt_1||lep_truthOrigin_1==0)) )[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_NONPROMPT_ELECTRONS]=( (abs(lep_ID_0)==11&&!(lep_isPrompt_0 || (lep_truthOrigin_0==5&&lep_truthParentPdgId_0==lep_ID_0&&lep_truthParentType_0==2))) && (abs(lep_ID_1)==11&&!(lep_isPrompt_1 || (lep_truthOrigin_1==5&&lep_truthParentPdgId_1==lep_ID_1&&lep_truthParentType_1==2))) )[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_NONPROMPT_EMU_MUE]=( ((abs(lep_ID_0)==13&&!(lep_isPrompt_0||lep_truthOrigin_0==0)) && (abs(lep_ID_1)==11&&!(lep_isPrompt_1 || (lep_truthOrigin_1==5&&lep_truthParentPdgId_1==lep_ID_1&&lep_truthParentType_1==2)))) || ((abs(lep_ID_0)==11&&!(lep_isPrompt_0 || (lep_truthOrigin_0==5&&lep_truthParentPdgId_0==lep_ID_0&&lep_truthParentType_0==2))) && (abs(lep_ID_1)==13&&!(lep_isPrompt_1||lep_truthOrigin_1==0))) )[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_HFMU_LT_SELECTION]=((lep_Pt_0>=10e3&&lep_Pt_1>=10e3)&&(fabs(lep_Eta_0)<=2.5&&fabs(lep_Eta_1)<=2.5)&& XXX_LOOSE_PLIV_MUON_0 && (XXX_TIGHT_PLIV_MUON_1 || (XXX_TIGHT_PLIV_ELEC_1&&((!(!(lep_Mtrktrk_atConvV_CO_1<0.1&&lep_Mtrktrk_atConvV_CO_1>=0&&lep_RadiusCO_1>20)&&(lep_Mtrktrk_atPV_CO_1<0.1&&lep_Mtrktrk_atPV_CO_1>=0)))&&!(lep_Mtrktrk_atConvV_CO_1<0.1&&lep_Mtrktrk_atConvV_CO_1>=0&&lep_RadiusCO_1>20)))))[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_HFMU_TL_SELECTION]=((lep_Pt_0>=10e3&&lep_Pt_1>=10e3)&&(fabs(lep_Eta_0)<=2.5&&fabs(lep_Eta_1)<=2.5)&&(XXX_TIGHT_PLIV_MUON_0||(XXX_TIGHT_PLIV_ELEC_0 && ((!(!(lep_Mtrktrk_atConvV_CO_0<0.1&&lep_Mtrktrk_atConvV_CO_0>=0&&lep_RadiusCO_0>20)&&(lep_Mtrktrk_atPV_CO_0<0.1&&lep_Mtrktrk_atPV_CO_0>=0)))&&!(lep_Mtrktrk_atConvV_CO_0<0.1&&lep_Mtrktrk_atConvV_CO_0>=0&&lep_RadiusCO_0>20)))) && XXX_LOOSE_PLIV_MUON_1 )[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_HFMU_LL_SELECTION]=( (lep_Pt_0>=10e3&&lep_Pt_1>=10e3)&&(fabs(lep_Eta_0)<=2.5&&fabs(lep_Eta_1)<=2.5)&& XXX_LOOSE_PLIV_MUON_0 && XXX_LOOSE_PLIV_MUON_1 )[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_HFEL_LT_SELECTION]=((lep_Pt_0>=10e3&&lep_Pt_1>=10e3)&&(fabs(lep_Eta_0)<=2.5&&fabs(lep_Eta_1)<=2.5)&&(XXX_LOOSE_PLIV_ELEC_0 && ((!(!(lep_Mtrktrk_atConvV_CO_0<0.1&&lep_Mtrktrk_atConvV_CO_0>=0&&lep_RadiusCO_0>20)&&(lep_Mtrktrk_atPV_CO_0<0.1&&lep_Mtrktrk_atPV_CO_0>=0)))&&!(lep_Mtrktrk_atConvV_CO_0<0.1&&lep_Mtrktrk_atConvV_CO_0>=0&&lep_RadiusCO_0>20))) && (XXX_TIGHT_PLIV_MUON_1 || (XXX_TIGHT_PLIV_ELEC_1&&((!(!(lep_Mtrktrk_atConvV_CO_1<0.1&&lep_Mtrktrk_atConvV_CO_1>=0&&lep_RadiusCO_1>20)&&(lep_Mtrktrk_atPV_CO_1<0.1&&lep_Mtrktrk_atPV_CO_1>=0)))&&!(lep_Mtrktrk_atConvV_CO_1<0.1&&lep_Mtrktrk_atConvV_CO_1>=0&&lep_RadiusCO_1>20)))))[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_HFEL_TL_SELECTION]=((lep_Pt_0>=10e3&&lep_Pt_1>=10e3)&&(fabs(lep_Eta_0)<=2.5&&fabs(lep_Eta_1)<=2.5)&&(XXX_TIGHT_PLIV_MUON_0||(XXX_TIGHT_PLIV_ELEC_0 && ((!(!(lep_Mtrktrk_atConvV_CO_0<0.1&&lep_Mtrktrk_atConvV_CO_0>=0&&lep_RadiusCO_0>20)&&(lep_Mtrktrk_atPV_CO_0<0.1&&lep_Mtrktrk_atPV_CO_0>=0)))&&!(lep_Mtrktrk_atConvV_CO_0<0.1&&lep_Mtrktrk_atConvV_CO_0>=0&&lep_RadiusCO_0>20)))) && (XXX_LOOSE_PLIV_ELEC_1&&((!(!(lep_Mtrktrk_atConvV_CO_1<0.1&&lep_Mtrktrk_atConvV_CO_1>=0&&lep_RadiusCO_1>20)&&(lep_Mtrktrk_atPV_CO_1<0.1&&lep_Mtrktrk_atPV_CO_1>=0)))&&!(lep_Mtrktrk_atConvV_CO_1<0.1&&lep_Mtrktrk_atConvV_CO_1>=0&&lep_RadiusCO_1>20))))[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_HFEL_LL_SELECTION]=((lep_Pt_0>=10e3&&lep_Pt_1>=10e3)&&(fabs(lep_Eta_0)<=2.5&&fabs(lep_Eta_1)<=2.5)&&(XXX_LOOSE_PLIV_ELEC_0 && ((!(!(lep_Mtrktrk_atConvV_CO_0<0.1&&lep_Mtrktrk_atConvV_CO_0>=0&&lep_RadiusCO_0>20)&&(lep_Mtrktrk_atPV_CO_0<0.1&&lep_Mtrktrk_atPV_CO_0>=0)))&&!(lep_Mtrktrk_atConvV_CO_0<0.1&&lep_Mtrktrk_atConvV_CO_0>=0&&lep_RadiusCO_0>20))) && (XXX_LOOSE_PLIV_ELEC_1&&((!(!(lep_Mtrktrk_atConvV_CO_1<0.1&&lep_Mtrktrk_atConvV_CO_1>=0&&lep_RadiusCO_1>20)&&(lep_Mtrktrk_atPV_CO_1<0.1&&lep_Mtrktrk_atPV_CO_1>=0)))&&!(lep_Mtrktrk_atConvV_CO_1<0.1&&lep_Mtrktrk_atConvV_CO_1>=0&&lep_RadiusCO_1>20))))[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_HF_LL_SELECTION]=( (lep_Pt_0>=10e3&&lep_Pt_1>=10e3)&&(fabs(lep_Eta_0)<=2.5&&fabs(lep_Eta_1)<=2.5) && (XXX_LOOSE_PLIV_MUON_0 || (XXX_LOOSE_PLIV_ELEC_0 && ((!(!(lep_Mtrktrk_atConvV_CO_0<0.1&&lep_Mtrktrk_atConvV_CO_0>=0&&lep_RadiusCO_0>20)&&(lep_Mtrktrk_atPV_CO_0<0.1&&lep_Mtrktrk_atPV_CO_0>=0)))&&!(lep_Mtrktrk_atConvV_CO_0<0.1&&lep_Mtrktrk_atConvV_CO_0>=0&&lep_RadiusCO_0>20)))) && (XXX_LOOSE_PLIV_MUON_1 || (XXX_LOOSE_PLIV_ELEC_1&&((!(!(lep_Mtrktrk_atConvV_CO_1<0.1&&lep_Mtrktrk_atConvV_CO_1>=0&&lep_RadiusCO_1>20)&&(lep_Mtrktrk_atPV_CO_1<0.1&&lep_Mtrktrk_atPV_CO_1>=0)))&&!(lep_Mtrktrk_atConvV_CO_1<0.1&&lep_Mtrktrk_atConvV_CO_1>=0&&lep_RadiusCO_1>20)))) )[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_HF_EMU_LL_SELECTION]=( (lep_Pt_0>=10e3&&lep_Pt_1>=10e3)&&(fabs(lep_Eta_0)<=2.5&&fabs(lep_Eta_1)<=2.5)&& (XXX_LOOSE_PLIV_MUON_0 && (XXX_LOOSE_PLIV_ELEC_1&&((!(!(lep_Mtrktrk_atConvV_CO_1<0.1&&lep_Mtrktrk_atConvV_CO_1>=0&&lep_RadiusCO_1>20)&&(lep_Mtrktrk_atPV_CO_1<0.1&&lep_Mtrktrk_atPV_CO_1>=0)))&&!(lep_Mtrktrk_atConvV_CO_1<0.1&&lep_Mtrktrk_atConvV_CO_1>=0&&lep_RadiusCO_1>20)))) || ((XXX_LOOSE_PLIV_ELEC_0 && ((!(!(lep_Mtrktrk_atConvV_CO_0<0.1&&lep_Mtrktrk_atConvV_CO_0>=0&&lep_RadiusCO_0>20)&&(lep_Mtrktrk_atPV_CO_0<0.1&&lep_Mtrktrk_atPV_CO_0>=0)))&&!(lep_Mtrktrk_atConvV_CO_0<0.1&&lep_Mtrktrk_atConvV_CO_0>=0&&lep_RadiusCO_0>20)))) && XXX_LOOSE_PLIV_MUON_1 )[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ELEC_CONV_SELECTION]=((lep_Pt_0>=10e3&&lep_Pt_1>=10e3)&&(fabs(lep_Eta_0)<=2.5&&fabs(lep_Eta_1)<=2.5)&&(XXX_TIGHT_PLIV_MUON_0||(XXX_TIGHT_PLIV_ELEC_0 && ((!(!(lep_Mtrktrk_atConvV_CO_0<0.1&&lep_Mtrktrk_atConvV_CO_0>=0&&lep_RadiusCO_0>20)&&(lep_Mtrktrk_atPV_CO_0<0.1&&lep_Mtrktrk_atPV_CO_0>=0)))&&!(lep_Mtrktrk_atConvV_CO_0<0.1&&lep_Mtrktrk_atConvV_CO_0>=0&&lep_RadiusCO_0>20)))) && (XXX_TIGHT_PLIV_ELEC_1 && (lep_Mtrktrk_atPV_CO_1<0.1 && lep_Mtrktrk_atPV_CO_1>=0)) )[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_MC_WEIGHT]=((36646.74*(RunYear==2015||RunYear==2016)+44630.6*(RunYear==2017)+58791.6*(RunYear==2018))*(1/140068.94)*custTrigSF_LooseID_FCLooseIso_SLTorDLT*weight_pileup*jvtSF_customOR*bTagSF_weight_DL1r_85*XXX_VV_NJET*weight_mc*xs*(lep_SF_CombinedTight_0*lep_SF_CombinedTight_1*lepSF_PLIV_Prompt_0*lepSF_PLIV_Prompt_1)/totalEventsWeighted)[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_VV_NJET]=(((mcChannelNumber==364250||(mcChannelNumber>=364253&&mcChannelNumber<=364255)||(mcChannelNumber>=364283&&mcChannelNumber<=364287)||(mcChannelNumber>=363355&&mcChannelNumber<=363360)||mcChannelNumber==363489||mcChannelNumber==345705||mcChannelNumber==345706||mcChannelNumber==345715||mcChannelNumber==345718||mcChannelNumber==345723||mcChannelNumber==364290||mcChannelNumber==364289||mcChannelNumber==364288)*(((nJets_OR==0)*1.0)+((nJets_OR==1)*0.986980)+((nJets_OR==2)*0.853062)+((nJets_OR==3)*0.785437)+((nJets_OR==4)*0.741692)+((nJets_OR==5)* 0.709992)+((nJets_OR==6)*0.685452)+((nJets_OR>=7)*0.665613)))+((mcChannelNumber!=364250&&mcChannelNumber!=364253&&mcChannelNumber!=364254&&mcChannelNumber!=364255&&mcChannelNumber!=364283&&mcChannelNumber!=364284&&mcChannelNumber!=364285&&mcChannelNumber!=364286&&mcChannelNumber!=364287&&mcChannelNumber!=363355&&mcChannelNumber!=363356&&mcChannelNumber!=363357&&mcChannelNumber!=363358&&mcChannelNumber!=363359 && mcChannelNumber!=363360&&mcChannelNumber!=363489&&mcChannelNumber!=345705&&mcChannelNumber!=345706&&mcChannelNumber!=345715&&mcChannelNumber!=345718&&mcChannelNumber!=345723)*1.0))[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_SMOOTHING_SHAPES]=40[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_SMOOTHING_SCALES]=40[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttH_samples]=mc16a/p4498/346343, mc16a/p4498/346344, mc16a/p4498/346345, mc16d/p4498/346343, mc16d/p4498/346344, mc16d/p4498/346345, mc16e/p4498/346343, mc16e/p4498/346344, mc16e/p4498/346345[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttW2210_samples]=mc16a/p4416/700168, mc16d/p4416/700168, mc16e/p4416/700168[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttW2210_EW_samples]=mc16a/p4590/700205, mc16d/p4590/700205, mc16e/p4590/700205[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttZ_MadNew_samples]=mc16a/p4416/504330, mc16a/p4416/504334, mc16a/p4416/504342, mc16d/p4416/504330, mc16d/p4416/504334, mc16d/p4416/504342, mc16e/p4416/504330, mc16e/p4416/504334, mc16e/p4416/504342[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ttbar_nonallhad_samples]=mc16a/p4308/410470, mc16d/p4308/410470, mc16e/p4308/410470[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_VV_samples]=mc16a/p4416/364250, mc16a/p4416/364253, mc16a/p4416/364254, mc16a/p4416/364255, mc16a/p4308/364283, mc16a/p4308/364284, mc16a/p4308/364285, mc16a/p4308/364286, mc16a/p4308/364287, mc16a/p4308/363355, mc16a/p4308/363356, mc16a/p4308/363357, mc16a/p4308/363358, mc16a/p4308/363359, mc16a/p4308/363360, mc16a/p4308/363489, mc16d/p4416/364250, mc16d/p4416/364253, mc16d/p4416/364254, mc16d/p4416/364255, mc16d/p4308/364283, mc16d/p4308/364284, mc16d/p4308/364285, mc16d/p4308/364286, mc16d/p4308/364287, mc16d/p4308/363355, mc16d/p4308/363356, mc16d/p4308/363357, mc16d/p4308/363358, mc16d/p4308/363359, mc16d/p4308/363360, mc16d/p4308/363489, mc16e/p4416/364250, mc16e/p4416/364253, mc16e/p4416/364254, mc16e/p4416/364255, mc16e/p4308/364283, mc16e/p4308/364284, mc16e/p4308/364285, mc16e/p4308/364286, mc16e/p4308/364287, mc16e/p4308/363355, mc16e/p4308/363356, mc16e/p4308/363357, mc16e/p4308/363358, mc16e/p4308/363359, mc16e/p4308/363360, mc16e/p4308/363489[0m
[1;32m=== INFO::ConfigParser::ReadFile: putting in the map: [XXX_ggVV_samples]=mc16a/p4308/345705, mc16a/p4396/345706, mc16a/p4396/345715, mc16a/p4396/345718, mc16a/p4396/345723, mc16d/p4308/345705, mc16d/p4396/345706, mc16d/p4396/345715, mc16d/p4396/345718, mc16d/p4396/345723, mc16e/p4308/345705, mc16e/p4396/345706, mc16e/p4396/345715, mc16e/p4396/345718, mc16e/p4396/345723[0m
